Date,AFL,ALB,AOS,APD,ATO,BFB,BRO,CHRW,CINF,CLX,CL,CVX,DOV,ESS,EXPD,FRT,GWW,HRL,IBM,ITW,JNJ,KMB,KO,LOW,MKC,MMM,NUE,NVDA,O,PNR,PPG,ROP,SPGI,SWK,SYY,TGT,TROW,WMT,WST,XOM
2019-01,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.218992,0.18,0.0,0.463,0.0,0.0,0.39,0.0,0.0,0.0,0.15,0.0
2019-02,0.27,0.0,0.0,0.0,0.525,0.0,0.08,0.5,0.0,0.0,0.0,1.19,0.48,0.0,0.0,0.0,1.36,0.0,1.500956,0.0,0.9,0.0,0.0,0.0,0.0,1.44,0.0,0.04,0.218992,0.0,0.48,0.0,0.57,0.0,0.0,0.64,0.0,0.0,0.0,0.82
2019-03,0.0,0.368,0.0,1.16,0.0,0.166,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.95,0.0,1.02,0.0,0.0,0.0,1.0,0.0,1.03,0.4,0.0,0.0,0.0,0.4,0.0,0.218992,0.0,0.0,0.0,0.0,0.66,0.0,0.0,0.76,0.176667,0.0,0.0
2019-04,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.48,0.285,0.0,0.0,0.0,0.218992,0.18,0.0,0.463,0.0,0.0,0.39,0.0,0.0,0.0,0.15,0.0
2019-05,0.27,0.0,0.0,0.0,0.525,0.0,0.08,0.0,0.0,0.0,0.0,1.19,0.48,0.0,0.5,0.0,1.44,0.0,1.548757,0.0,0.95,0.0,0.0,0.0,0.0,1.44,0.0,0.04,0.218992,0.0,0.48,0.0,0.57,0.0,0.0,0.64,0.0,0.176667,0.0,0.87
2019-06,0.0,0.368,0.0,1.16,0.0,0.166,0.0,0.5,0.56,0.0,0.0,0.0,0.0,1.95,0.0,1.02,0.0,0.0,0.0,1.0,0.0,1.03,0.4,0.0,0.0,0.0,0.4,0.0,0.219961,0.0,0.0,0.0,0.0,0.66,0.0,0.0,0.76,0.0,0.0,0.0
2019-07,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.55,0.285,0.0,0.0,0.0,0.219961,0.18,0.0,0.463,0.0,0.0,0.39,0.0,0.0,0.0,0.15,0.0
2019-08,0.27,0.0,0.0,0.0,0.525,0.0,0.08,0.0,0.0,0.0,0.0,1.19,0.49,0.0,0.0,0.0,1.44,0.0,1.548757,0.0,0.95,0.0,0.0,0.0,0.0,1.44,0.0,0.04,0.219961,0.0,0.51,0.0,0.57,0.69,0.0,0.66,0.0,0.176667,0.0,0.87
2019-09,0.0,0.368,0.0,1.16,0.0,0.166,0.0,0.5,0.56,0.0,0.0,0.0,0.0,1.95,0.0,1.05,0.0,0.0,0.0,1.07,0.0,1.03,0.4,0.0,0.0,0.0,0.4,0.0,0.219961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0
2019-10,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.55,0.285,0.0,0.0,0.0,0.219961,0.18,0.0,0.463,0.0,0.0,0.39,0.0,0.0,0.0,0.16,0.0
2019-11,0.27,0.0,0.0,0.0,0.575,0.0,0.085,0.0,0.0,0.0,0.0,1.19,0.49,0.0,0.5,0.0,1.44,0.0,1.548757,0.0,0.95,0.0,0.4,0.0,0.0,1.44,0.0,0.04,0.219961,0.0,0.51,0.0,0.57,0.69,0.0,0.66,0.0,0.0,0.0,0.87
2019-12,0.0,0.368,0.0,1.16,0.0,0.174,0.0,0.51,0.56,0.0,0.0,0.0,0.0,1.95,0.0,1.05,0.0,0.0,0.0,1.07,0.0,1.03,0.0,0.0,0.31,0.0,0.403,0.0,0.22093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.176667,0.0,0.0
2020-01,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.225775,0.19,0.0,0.513,0.0,0.0,0.45,0.0,0.0,0.0,0.16,0.0
2020-02,0.28,0.0,0.0,0.0,0.575,0.0,0.085,0.0,0.0,0.0,0.0,1.29,0.49,0.0,0.0,0.0,1.44,0.0,1.548757,0.0,0.95,0.0,0.0,0.0,0.0,1.47,0.0,0.04,0.225775,0.0,0.51,0.0,0.67,0.0,0.0,0.66,0.0,0.0,0.0,0.87
2020-03,0.0,0.385,0.0,1.34,0.0,0.174,0.0,0.51,0.6,0.0,0.0,0.0,0.0,2.078,0.0,1.05,0.0,0.0,0.0,1.07,0.0,1.07,0.41,0.0,0.0,0.0,0.403,0.0,0.225775,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.9,0.18,0.0,0.0
2020-04,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.0,0.0,0.55,0.31,0.0,0.0,0.0,0.225775,0.19,0.0,0.513,0.0,0.0,0.45,0.0,0.0,0.0,0.16,0.0
2020-05,0.28,0.0,0.0,0.0,0.575,0.0,0.085,0.0,0.0,0.0,0.0,1.29,0.49,0.0,0.52,0.0,1.44,0.0,1.558317,0.0,1.01,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.225775,0.0,0.51,0.0,0.67,0.0,0.0,0.66,0.0,0.18,0.0,0.87
2020-06,0.0,0.385,0.0,1.34,0.0,0.174,0.0,0.51,0.6,0.0,0.0,0.0,0.0,2.078,0.0,1.05,0.0,0.0,0.0,1.07,0.0,1.07,0.41,0.0,0.0,0.0,0.403,0.04,0.226744,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.9,0.0,0.0,0.0
2020-07,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.0,0.0,0.55,0.31,0.0,0.0,0.0,0.226744,0.19,0.0,0.513,0.0,0.0,0.45,0.0,0.0,0.0,0.16,0.0
2020-08,0.28,0.0,0.0,0.0,0.575,0.0,0.085,0.0,0.0,0.0,0.0,1.29,0.495,0.0,0.0,0.0,1.53,0.0,1.558317,0.0,1.01,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.226744,0.0,0.54,0.0,0.67,0.7,0.0,0.68,0.0,0.18,0.0,0.87
2020-09,0.0,0.385,0.0,1.34,0.0,0.174,0.0,0.51,0.6,0.0,0.0,0.0,0.0,2.078,0.0,1.06,0.0,0.0,0.0,1.14,0.0,1.07,0.41,0.0,0.0,0.0,0.403,0.04,0.226744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0
2020-10,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.0,0.0,0.6,0.31,0.0,0.0,0.0,0.226744,0.19,0.0,0.513,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0
2020-11,0.28,0.0,0.0,0.0,0.625,0.0,0.093,0.0,0.0,1.11,0.0,1.29,0.495,0.0,0.52,0.0,1.53,0.0,1.558317,0.0,1.01,0.0,0.41,0.0,0.0,1.47,0.0,0.0,0.226744,0.0,0.54,0.0,0.67,0.7,0.0,0.68,0.0,0.0,0.17,0.87
2020-12,0.0,0.385,0.0,1.34,0.0,0.18,0.0,0.51,0.6,0.0,0.0,0.0,0.0,2.078,0.0,1.06,0.0,0.0,0.0,1.14,0.0,1.07,0.0,0.0,0.34,0.0,0.405,0.04,0.227713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.18,0.0,0.0
2021-01,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.245,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.227713,0.2,0.0,0.563,0.0,0.0,0.45,0.0,0.0,0.0,0.17,0.0
2021-02,0.33,0.0,0.0,0.0,0.625,0.0,0.093,0.0,0.0,0.0,0.0,1.29,0.495,0.0,0.0,0.0,1.53,0.0,1.558317,0.0,1.01,0.0,0.0,0.0,0.0,1.48,0.0,0.0,0.227713,0.0,0.54,0.0,0.77,0.0,0.0,0.68,0.0,0.0,0.0,0.87
2021-03,0.0,0.39,0.0,1.5,0.0,0.18,0.0,0.51,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.06,0.0,0.0,0.0,1.14,0.0,1.14,0.42,0.0,0.0,0.0,0.405,0.04,0.227713,0.0,0.0,0.0,0.0,0.7,0.45,0.0,1.08,0.183333,0.0,0.0
2021-04,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.245,0.0,0.0,0.0,0.0,0.0,0.6,0.34,0.0,0.0,0.0,0.227713,0.2,0.0,0.563,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0
2021-05,0.33,0.0,0.0,0.0,0.625,0.0,0.093,0.0,0.0,0.0,0.0,1.34,0.495,0.0,0.58,0.0,1.62,0.0,1.567878,0.0,1.06,0.0,0.0,0.0,0.0,1.48,0.0,0.0,0.227713,0.0,0.54,0.0,0.77,0.0,0.0,0.68,0.0,0.183333,0.0,0.87
2021-06,0.0,0.39,0.0,1.5,0.0,0.18,0.0,0.51,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.06,0.0,0.0,0.0,1.14,0.0,1.14,0.42,0.0,0.0,0.0,0.405,0.04,0.228682,0.0,0.0,0.0,0.0,0.7,0.0,0.0,1.08,0.0,0.0,0.0
2021-06,0.0,0.39,0.0,1.5,0.0,0.18,0.0,0.51,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.06,0.0,0.0,0.0,1.14,0.0,1.14,0.42,0.0,0.0,0.0,0.405,0.04,0.228682,0.0,0.0,0.0,0.0,0.7,0.0,0.0,3.0,0.0,0.0,0.0
2021-07,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.245,0.0,0.0,0.0,0.0,0.0,0.8,0.34,0.0,0.0,0.0,0.228682,0.2,0.0,0.563,0.0,0.0,0.47,0.0,0.0,0.0,0.17,0.0
2021-08,0.33,0.0,0.0,0.0,0.625,0.0,0.093,0.0,0.0,0.0,0.0,1.34,0.5,0.0,0.0,0.0,1.62,0.0,1.567878,0.0,1.06,0.0,0.0,0.0,0.0,1.48,0.0,0.04,0.228682,0.0,0.59,0.0,0.77,0.0,0.0,0.9,0.0,0.183333,0.0,0.87
2021-09,0.0,0.39,0.0,1.5,0.0,0.18,0.0,0.51,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.14,0.42,0.0,0.0,0.0,0.405,0.0,0.228682,0.0,0.0,0.0,0.0,0.79,0.47,0.0,1.08,0.0,0.0,0.0
2021-10,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.245,0.0,0.0,0.0,0.0,0.0,0.8,0.34,0.0,0.0,0.0,0.0,0.2,0.0,0.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11,0.33,0.0,0.0,0.0,0.68,0.0,0.103,0.0,0.0,0.0,0.0,1.34,0.5,0.0,0.58,0.0,1.62,0.0,1.64,0.0,1.06,0.0,0.42,0.0,0.0,1.48,0.0,0.0,0.228682,0.0,0.59,0.0,0.77,0.79,0.0,0.9,0.0,0.0,0.18,0.88
2021-11,0.33,0.0,0.0,0.0,0.68,0.0,0.103,0.0,0.0,0.0,0.0,1.34,0.5,0.0,0.58,0.0,1.62,0.0,1.64,0.0,1.06,0.0,0.42,0.0,0.0,1.48,0.0,0.0,0.246,0.0,0.59,0.0,0.77,0.79,0.0,0.9,0.0,0.0,0.18,0.88
2021-12,0.0,0.39,0.0,1.5,0.0,0.189,0.0,0.55,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.14,0.0,0.0,0.37,0.0,0.5,0.04,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.183333,0.0,0.0
2021-12,0.0,0.39,0.0,1.5,0.0,0.189,0.0,0.55,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.14,0.0,0.0,0.37,0.0,0.5,0.04,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.183333,0.0,0.0
2021-12,0.0,0.39,0.0,1.5,0.0,1.0,0.0,0.55,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.14,0.0,0.0,0.37,0.0,0.5,0.04,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.183333,0.0,0.0
2021-12,0.0,0.39,0.0,1.5,0.0,1.0,0.0,0.55,0.63,0.0,0.0,0.0,0.0,2.09,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.14,0.0,0.0,0.37,0.0,0.5,0.04,0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.183333,0.0,0.0
2022-01,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.247,0.21,0.0,0.62,0.0,0.0,0.47,0.0,0.0,0.0,0.18,0.0
2022-02,0.4,0.0,0.0,0.0,0.68,0.0,0.103,0.0,0.0,0.0,0.0,1.42,0.5,0.0,0.0,0.0,1.62,0.0,1.64,0.0,1.06,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.247,0.0,0.59,0.0,0.77,0.0,0.0,0.9,0.0,0.0,0.0,0.88
2022-03,0.0,0.395,0.0,1.62,0.0,0.189,0.0,0.55,0.69,0.0,0.0,0.0,0.0,2.2,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.16,0.44,0.0,0.0,0.0,0.5,0.04,0.247,0.0,0.0,0.0,0.0,0.79,0.47,0.0,1.2,0.186667,0.0,0.0
2022-04,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.8,0.37,0.0,0.0,0.0,0.247,0.21,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0
2022-05,0.4,0.0,0.0,0.0,0.68,0.0,0.103,0.0,0.0,0.0,0.0,1.42,0.5,0.0,0.67,0.0,1.72,0.0,1.65,0.0,1.13,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.247,0.0,0.59,0.0,0.85,0.0,0.0,0.9,0.0,0.186667,0.0,0.88
2022-06,0.0,0.395,0.0,1.62,0.0,0.189,0.0,0.55,0.69,0.0,0.0,0.0,0.0,2.2,0.0,1.07,0.0,0.0,0.0,1.22,0.0,1.16,0.44,0.0,0.0,0.0,0.5,0.04,0.248,0.0,0.0,0.0,0.0,0.79,0.49,0.0,1.2,0.0,0.0,0.0
2022-07,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,1.05,0.37,0.0,0.0,0.0,0.248,0.21,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0
2022-08,0.4,0.0,0.0,0.0,0.68,0.0,0.103,0.0,0.0,0.0,0.0,1.42,0.505,0.0,0.0,0.0,1.72,0.0,1.65,0.0,1.13,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.248,0.0,0.62,0.0,0.85,0.0,0.0,1.08,0.0,0.186667,0.0,0.88
2022-09,0.0,0.395,0.0,1.62,0.0,0.189,0.0,0.55,0.69,0.0,0.0,0.0,0.0,2.2,0.0,1.08,0.0,0.0,0.0,1.31,0.0,1.16,0.44,0.0,0.0,0.0,0.5,0.04,0.248,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.2,0.0,0.0,0.0
2022-10,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,1.05,0.37,0.0,0.0,0.0,0.248,0.21,0.0,0.62,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0
2022-11,0.4,0.0,0.0,0.0,0.74,0.0,0.115,0.0,0.0,0.0,0.0,1.42,0.505,0.0,0.67,0.0,1.72,0.0,1.65,0.0,1.13,0.0,0.44,0.0,0.0,1.49,0.0,0.04,0.248,0.0,0.62,0.0,0.85,0.8,0.0,1.08,0.0,0.0,0.19,0.91
2022-12,0.0,0.395,0.0,1.62,0.0,0.206,0.0,0.61,0.69,0.0,0.0,0.0,0.0,2.2,0.0,1.08,0.0,0.0,0.0,1.31,0.0,1.16,0.0,0.0,0.39,0.0,0.51,0.0,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.186667,0.0,0.0
2023-01,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.249,0.22,0.0,0.683,0.0,0.0,0.49,0.0,0.0,0.0,0.19,0.0
2023-02,0.42,0.0,0.0,0.0,0.74,0.0,0.115,0.0,0.0,0.0,0.0,1.51,0.505,0.0,0.0,0.0,1.72,0.0,1.65,0.0,1.13,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.255,0.0,0.62,0.0,0.9,0.0,0.0,1.08,0.0,0.0,0.0,0.91
2023-03,0.0,0.4,0.0,1.75,0.0,0.206,0.0,0.61,0.75,0.0,0.0,0.0,0.0,2.31,0.0,1.08,0.0,0.0,0.0,1.31,0.0,1.18,0.46,0.0,0.0,0.0,0.51,0.04,0.255,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.22,0.19,0.0,0.0
2023-04,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,1.05,0.39,0.0,0.0,0.0,0.255,0.22,0.0,0.683,0.0,0.0,0.49,0.0,0.0,0.0,0.19,0.0
2023-05,0.42,0.0,0.0,0.0,0.74,0.0,0.115,0.0,0.0,0.0,0.0,1.51,0.505,0.0,0.69,0.0,1.86,0.0,1.66,0.0,1.19,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.255,0.0,0.62,0.0,0.9,0.0,0.0,1.08,0.0,0.19,0.0,0.91
2023-06,0.0,0.4,0.0,1.75,0.0,0.206,0.0,0.61,0.75,0.0,0.0,0.0,0.0,2.31,0.0,1.08,0.0,0.0,0.0,1.31,0.0,1.18,0.46,0.0,0.0,0.0,0.51,0.04,0.256,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.22,0.0,0.0,0.0
2023-07,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,1.1,0.39,0.0,0.0,0.0,0.256,0.22,0.0,0.683,0.0,0.0,0.5,0.0,0.0,0.0,0.19,0.0
2023-08,0.42,0.0,0.0,0.0,0.74,0.0,0.115,0.61,0.0,1.2,0.0,1.51,0.51,0.0,0.0,0.0,1.86,0.0,1.66,0.0,1.19,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.256,0.0,0.65,0.0,0.9,0.0,0.0,1.1,0.0,0.19,0.0,0.91
2023-09,0.0,0.4,0.0,1.75,0.0,0.206,0.0,0.0,0.75,0.0,0.0,0.0,0.0,2.31,0.0,1.09,0.0,0.0,0.0,1.4,0.0,1.18,0.46,0.0,0.0,0.0,0.51,0.04,0.256,0.0,0.0,0.0,0.0,0.81,0.0,0.0,1.22,0.0,0.0,0.0
2023-10,0.0,0.0,0.32,0.0,0.0,0.0,0.13,0.0,0.0,1.2,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,1.1,0.39,0.0,0.0,0.0,0.256,0.22,0.0,0.683,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2023-11,0.42,0.0,0.0,0.0,0.805,0.218,0.0,0.61,0.0,0.0,0.0,1.51,0.51,0.0,0.69,0.0,1.86,0.0,1.66,0.0,1.19,0.0,0.46,0.0,0.0,1.5,0.0,0.0,0.256,0.0,0.65,0.0,0.9,0.81,0.0,1.1,0.0,0.0,0.2,0.95
2023-12,0.0,0.4,0.0,1.75,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,2.31,0.0,1.09,0.0,0.0,0.0,1.4,0.0,1.18,0.0,0.0,0.42,0.0,0.54,0.04,0.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.19,0.0,0.0
2024-01,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.283,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.257,0.23,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.2,0.0
2024-02,0.5,0.0,0.0,0.0,0.805,0.0,0.13,0.61,0.0,0.0,0.0,1.63,0.51,0.0,0.0,0.0,1.86,0.0,1.66,0.0,1.19,0.0,0.0,0.0,0.0,1.51,0.0,0.0,0.257,0.0,0.65,0.0,0.91,0.0,0.0,1.1,0.0,0.0,0.0,0.95
2024-03,0.0,0.4,0.0,1.77,0.0,0.218,0.0,0.0,0.81,0.0,0.0,0.0,0.0,2.45,0.0,1.09,0.0,0.0,0.0,1.4,0.0,1.22,0.485,0.0,0.0,0.0,0.54,0.04,0.257,0.0,0.0,0.0,0.0,0.81,0.0,0.0,1.24,0.208,0.0,0.0
