Date,AFL,ALB,AOS,APD,ATO,BF-B,BRO,CHRW,CINF,CL,CLX,CVX,DOV,ESS,EXPD,FRT,GWW,HRL,IBM,ITW,JNJ,KMB,KO,LOW,MKC,MMM,NUE,NVDA,O,PNR,PPG,ROP,SPGI,SWK,SYY,TGT,TROW,WMT,WST,XOM
2019-04,1033.589995,1716.000008,1158.429997,4115.830015,2113.140004,1114.230004,641.839998,1862.44001,1847.7900079999997,1448.4700010000001,3260.929976,2564.859993,2030.039992,5961.630005000001,1656.49999,2837.709977,6361.319976,862.330006,2846.8356320000003,3233.699982,2892.680007,2598.460001,991.609997,2390.600011,1603.48,3700.802703,1228.210006,982.487493,1437.034868,853.890003,2438.269999,7329.380037,4535.469987,3029.520018,1443.300003,1696.610007,2218.200013,706.296665,2419.069994,1713.319992
2019-05,1126.060007,1542.930011,1031.919984,4519.669997,2243.309998,1142.550002,699.519998,1792.350019,2137.160002,1567.37999,3264.910034,2617.989975,2081.939995,6269.429929999999,1624.320014,2883.609985,5894.699949,869.110013,2835.2868120000003,3286.330032,3038.219987,2824.790008,1072.959998,2289.610008,1698.445,3171.0367710000005,1185.829993,879.767502,1473.769371,811.649998,2445.55999,7773.21005,4728.130005,3039.770018,1616.030007,1663.449997,2286.179976,743.299998,2602.599999,1660.719996
2019-06,1088.309999,1391.3500060000001,898.810006,4406.709976,2094.180009,1105.359992,656.070007,1644.03,2060.969993,1456.459998,3098.120026,2434.920012,1931.5300070000003,5926.349975,1474.309992,2637.1999809999998,5423.909943,823.329995,2594.225622,2991.019989,2789.600006,2701.339999,1023.079998,1964.309998,1555.215,2826.145494,1047.62,748.342494,1391.686049,724.1900049999999,2298.339996,7258.279997999999,4497.079986,2807.729999,1424.199989,1730.6599939999999,2122.979993,721.566675,2414.580016,1502.869979
2019-07,1218.3899940000001,1594.470008,991.830006,5017.069995,2362.989999,1228.810001,773.87,1848.169999,2354.820008,1612.619979,3514.380005,2741.499996,2179.51998,6634.279999000001,1646.8800030000002,2877.44001,6074.450045,907.3700079999999,3056.7782,3340.520004,2965.980027,3014.039992,1154.139999,2285.440019,1754.285,3194.774278,1218.959998,923.902508,1487.8585190000001,837.809996,2586.079991,8231.249971,5267.939973,3233.460006,1565.4099800000001,1926.950012,2439.159981,827.813334,2780.369996,1669.379996
2019-08,1125.56,1425.1499900000001,999.6099969999999,4959.839948,2404.7799959999998,1248.210005,792.370001,1833.250008,2401.700011,1583.430008,3479.209993,2606.649985,2000.179999,6865.839965,1565.3499750000003,2862.219987,5951.599976,915.800005,2859.75145,3280.410006,2869.829994,3057.830016,1181.900007,2225.510001,1789.27,2977.533431,1089.8,882.0649970000001,1538.682159,798.139997,2446.62001,7814.359987,5635.770004,2976.28,1582.280006,2007.609996,2375.910015,808.823334,3145.639999,1527.379988
2019-09,1035.1100040000001,1339.600003,967.59,4422.500015,2228.800002,1263.46,723.4100049999998,1697.659995,2280.300002,1446.989998,3123.86998,2424.54,1959.149994,6507.609986,1476.220008,2698.109973,5768.830018,863.1499900000001,2716.414873,3096.430007,2595.760025,2723.419985,1091.089995,2245.039992,1599.075,2775.125396,1032.689993,886.3000009999998,1461.792617,743.259999,2336.700003,7197.389953,5093.480057,2831.47003,1550.32,2153.240006,2309.099997,778.906669,2885.789992,1430.97
2019-10,1204.980004,1518.85,1115.009997,4904.17,2573.020003,1460.1000060000001,833.119995,1955.229998,2632.540009,1593.270005,3443.840028,2659.590003,2278.269997,7544.319977,1686.45001,3157.579987,6973.779934,956.310001,3038.508629,3628.9600080000005,3010.19998,3133.040022,1239.650003,2532.989997,1878.475,3097.408013,1190.890003,1096.334994,1763.866278,884.56,2761.7200159999998,7773.790009,5720.759977000001,3359.9000240000005,1813.370005,2527.530015,2561.360015,909.223339,3239.259964,1573.3099950000003
2019-11,1081.860006,1325.799993,1003.739999,4650.669983,2166.079995,1318.529992,755.5699970000001,1523.469978,2165.309997,1336.5,2936.679993,2390.199981,2194.0499919999997,6317.439971,1519.2999869999996,2637.859986,6402.140013000001,849.699996,2589.483742,3496.059999,2677.430022,2653.170013,1057.810002,2300.739977,1637.605,2857.709031,1106.349997,1053.1249990000001,1502.054269,867.740002,2570.790006,6968.689971,5214.869994,3148.629988,1610.480008,2316.499993,2417.249993,795.443334,2960.410018,1393.7199859999998
2019-12,1110.180006,1427.829995,983.990004,4888.330031,2280.270006,1376.679987,814.979999,1617.010003,2199.369996,1433.749998,3184.439973,2488.410008,2382.669997,6356.6300329999995,1589.119989,2709.539956,6934.679963,948.9599940000002,2689.999978,3719.6200259999996,2993.100007,2870.09001,1143.449987,2484.360016,1780.03,3008.762559,1193.430005,1179.422503,1500.969009,951.09999,2776.279977,7363.789978000001,5692.400026,3402.779953,1760.869995,2667.370003,2577.579996,836.856669,3118.629991,1458.590003
2020-01,1103.270005,1626.309998,974.3900059999999,4926.869995,2395.859969,1452.149986,870.510013,1653.850006,2215.119994,1469.240007,3273.29004,2416.890006,2457.429994,6406.830018,1597.649993,2675.670005,7007.210021,964.390008,2767.657746,3740.049989,3093.729996,2969.609984,1185.459997,2529.959999,1765.445,3093.135451,1094.630006,1285.267497,1545.116293,957.319999,2666.890014,7839.339994,6119.02005,3494.720002,1749.609984,2497.900011,2734.939981,813.4766619999999,3259.330031,1424.260008
2020-02,963.660001,1649.1699979999999,813.139994,4692.6400300000005,2215.579986,1304.710017,888.719998,1377.7600089999999,2075.369995,1422.770006,3132.009993,2027.349991,2198.2899859999998,6003.949982,1393.069983,2382.490005,5711.060091,880.309993,2700.076454,3479.5700079999997,2820.559981,2701.3200070000003,1114.400006,2288.580002,1530.405,2498.135475,893.349993,1286.930016,1455.736427,824.7799959999999,2240.659983,7237.050019,5586.789979,3020.6300039999996,1433.8300029999998,2174.000015,2548.260009,732.363337,3112.62001,1114.160005
2020-03,766.630006,1476.1999930000002,854.59,4510.699983,2205.909986,1229.959995,861.689998,1422.999984,1887.459985,1480.650005,3838.1299899999995,1682.2099849999997,1917.959992,5404.77002,1431.640007,2078.850015,5612.53996,974.999995,2372.753355,3315.7399910000004,2881.919998,2906.000024,1048.65,1955.820002,1515.145,2564.991638,764.900001,1339.540001,1316.879836,710.8100000000001,1980.990005,6893.63997,5300.70006,2340.879998,1106.130005,2212.439997,2308.680001,839.060004,3171.139971,884.960005
2020-04,754.280008,1261.4099969999997,837.290004,4452.910003,2160.5000019999998,1267.149995,763.899994,1503.370003,1649.7500070000003,1481.700015,3927.559981,1760.260011,1832.140022,4939.780014,1476.889998,1577.6100099999999,5644.039948,1008.589991,2390.650088,3248.849992,3063.679963,2868.480011,973.1399950000001,1985.769982,1598.295,2558.23578,795.590002,1454.232505,1036.821711,658.460002,1893.089987,6631.260011,5707.820022,2287.559997,1026.619993,2206.939987,2160.7200000000003,880.51667,3591.899963,888.1600040000001
2020-05,700.729994,1293.819994,863.200007,4635.949982,1964.0500030000003,1307.980005,755.559996,1499.250008,1111.280005,1391.349997,4051.8000179999995,1831.570022,1817.039994,4782.049989,1467.750008,1539.49,5759.510007,945.700004,2316.921607,3247.4100340000005,2955.359999,2751.960021,905.049995,2320.509993,1684.095,2463.210708,809.789997,1636.762504,1022.645352,709.5500049999999,1848.4099860000003,7233.8499759999995,6078.309907,2315.519996,1041.910007,2351.52001,2282.699996,827.156664,4105.899991,889.820007
2020-06,820.9299950000001,1725.989991,1050.890005,5293.550004,2229.599991,1442.7900010000003,910.830001,1753.059991,1398.509994,1602.110001,4607.409989,2048.469999,2166.649986,5379.359956,1657.63002,1969.499999,6800.75,1055.719983,2609.483756,3791.889999,3161.8600160000005,3076.090013,1023.640007,2888.5600190000005,1906.55,2916.881263,940.849993,2005.4650199999999,1295.397296,848.5800040000001,2327.80999,8706.769991,7158.04001,2998.009964,1243.839991,2632.03,2740.070016,883.71333,4680.569961,1047.59
2020-07,787.920002,1829.299988,1093.680006,6144.100021,2238.639991,1463.5599970000003,947.740002,1870.0000020000002,1649.46,1639.959991,5003.280014,1932.5899970000003,2226.430008,4916.139983,1744.080009,1729.609999,7224.190033,1083.810002,2577.208399,3964.3000019999995,3215.529999,3196.240004,1022.940007,3130.700014,2080.91,2881.847872,913.919997,2249.8374949999998,1250.455427,893.219993,2413.860008,8976.74002,7694.559996,3253.890001,1181.459996,2663.279991,2874.3800260000003,945.866666,5434.559952,955.220007
2020-08,772.809997,1886.1599870000002,1032.209993,6021.830016,2160.200005,1493.55001,962.7499989999999,2018.070022,1672.150001,1629.309999,4773.49002,1830.2699890000001,2303.609992,4561.419983,1816.409993,1679.979995,7407.159973,1086.219994,2509.149133,4090.3000170000005,3150.210006,3294.459991,1006.659996,3321.7799990000003,2118.98,2837.265862,949.049996,2514.764997,1259.166668,945.880004,2464.270004,9165.070006,7467.790008,3339.619965,1224.2400010000001,2965.4200279999995,2889.3300169999998,927.2833339999999,5746.190031,889.2699910000001
2020-09,769.869993,1954.329978,1069.740003,6244.999969,1989.8299850000003,1623.81999,943.8399909999999,2120.28,1636.109991,1610.44001,4475.330016,1619.76001,2321.469984,4462.649995,1890.940005,1636.129991,7423.019957999999,1040.650001,2448.58508,4104.109999,3104.260011,3119.749971,1048.3899959999999,3402.830031,2064.155,2890.133789,971.840002,2682.320023,1274.612398,948.049999,2601.309991,8470.609985000001,7417.920107,3370.340012,1318.079989,3152.940017,2700.029997,972.3500009999999,5756.200014,771.800003
2020-10,809.220002,2067.489996,1200.64,6449.640045,2098.80001,1651.150001,1015.119995,2215.340005,1712.669992,1735.659981,4680.919969,1582.30001,2472.019997,4512.430006,2026.300006,1651.98002,8151.019959,1086.499995,2521.768631,4404.589997,3202.280028,3207.680022,1093.940005,3738.9299909999995,2135.65,3048.2441699999995,1062.959997,2983.144995,1298.459308,1083.69,2886.140043,8998.020049,7609.530060000001,3785.279985,1395.180003,3537.130035,3084.619995,1045.696658,6295.100038,740.920003
2020-11,830.5000079999999,2416.739997,1105.950004,5644.380035,1956.779991,1565.90001,925.6599930000001,1839.7599930000003,1570.339988,1684.290009,4118.729996,1656.659998,2426.100015,4927.740007,1776.670001,1718.300005,8031.219971,997.7900060000001,2249.808801,4191.559981,2900.129975,2769.059998,1041.689994,3157.270005,1850.155,2838.469895,1037.80999,2675.78501,1187.141476,1055.420001,2842.449982,8032.190032,6825.630034,3638.2400209999996,1372.010003,3316.240006,2779.949998,987.333344,5652.420044,737.010002
2020-12,980.299994,3113.910002,1221.129997,5929.440033,2115.849991,1724.200003,1005.130007,2050.040015,1824.790015,1872.2300100000002,4443.76999,1942.800018,2703.660003,5324.300002,2026.7299889999997,1954.580003,8974.679993,1038.280004,2625.1051650000004,4482.080018,3342.030026,2983.720016,1173.520003,3499.72998,2054.56,3197.92644,1204.519994,2909.44252,1296.9379820000001,1142.989988,3181.679948,9253.75009,7154.089967,3925.519986,1633.330009,3821.020034,3290.980011,1074.896659,6011.809999,921.6400030000001
2021-01,866.989997,3326.7200159999998,1072.219998,5349.650025,1709.299988,1423.679991,881.7199990000001,1809.230006,1682.519981,1537.019996,3826.0700229999998,1724.889991,2376.25,4514.349974,1780.0899900000002,1639.919994,7379.839964,871.700001,2285.898674,3873.410034,3078.489991,2525.249985,943.430006,3202.590025,1769.9,2721.613724,1038.119993,2524.692512,1092.31589,1070.629994,2752.589982,7972.249911,6049.870025,3325.230026,1426.120004,3596.1500249999995,2967.1199949999996,923.13667,5675.869996,884.299998
2021-02,895.659995,3010.36,1135.339991,4964.590057,1706.170013,1423.4500030000002,858.2400060000001,1701.459992,1750.84002,1485.239989,3604.3500050000002,1783.7499919999998,2310.120001,4956.390028,1774.2599849999997,1842.539985,7117.599914,910.830001,2196.472268,3812.910002,3107.110016,2499.870024,947.399997,3262.520006,1663.79,2820.175616,1064.649997,2712.682509,1131.560079,1047.530008,2613.480011,7471.20999,6303.459992,3316.9599910000006,1458.049995,3589.6100150000007,3073.580015,889.569992,5479.119965,975.919992
2021-03,1164.129999,3452.980012,1501.720007,6268.240018000001,2136.659978,1622.340004,1059.739994,2186.009989,2413.070016,1758.950005,4311.810011,2447.770003,3080.449992,6346.309997,2317.760008,2400.850006,9084.370024,1101.89,2818.078397,4979.979998,3684.850004,3071.26999,1179.440003,4002.199995,1992.79,3589.322723,1594.660016,2961.50502,1389.253874,1381.320008,3373.6300340000003,9039.650023,7947.519928,4418.189988,1845.249986,4231.270005,3963.160004,1012.8566610000001,6303.00003,1337.930007
2021-04,1107.540002,3264.410003,1423.140034,6020.839936,2119.049994,1553.0499869999999,1034.710002,2058.799987,2251.989981,1678.250011,4000.410017,2167.869996,3005.350036,6037.819946,2305.679992,2257.969993,8656.78003,983.42,2758.0975099999996,4715.980027,3423.819961,2864.290008,1125.379997,4182.26001,1881.17,3466.020079,1675.769996,3152.162476,1367.8294480000002,1329.079999,3400.190032,8969.729979,7901.780060000001,4293.369993,1710.8799999999999,4316.190035,3734.4900210000005,976.2299939999999,6494.799959,1185.85
2021-05,1116.849998,3214.040008,1406.979997,5936.269929,2007.290009,1564.780001,1049.019997,1964.069992,2387.859992,1661.699996,3625.450029,2127.689997,2998.7100040000005,5770.940004000001,2391.019997,2260.900009,9200.670044,953.599997,2763.307831,4687.929993,3384.530059,2671.600022,1091.999997,3954.640014,1798.38,3385.4933300000002,1987.650016,2937.639985,1300.232571,1353.930017,3566.96002,8830.920012999999,7626.040037,4274.080015,1653.63001,4323.460009,3761.350037,938.546665,6673.060058,1199.339996
2021-06,1210.830003,3688.559968,1516.5299900000002,6535.820011,2190.500014,1678.729988,1155.809994,2118.829985,2633.410012,1811.2999870000003,3873.289995,2355.04001,3290.660004,6772.1500829999995,2738.589995,2632.629998,9938.669983,1062.729998,3093.432128,5021.42995,3621.549986,2869.130048,1210.230001,4189.660035,1939.2,3661.964889,2230.049988,4008.107484,1471.065895,1483.95001,3837.560027,10050.610045,8684.269898,4495.55,1722.920006,5150.880034,4280.61998,1019.58334,7647.479982,1376.200006
2021-07,1124.549995,3871.949997,1478.740005,6057.869995,2078.609993,1527.1299969999998,1125.319995,1941.089996,2456.819969,1737.8599819999997,3823.150037,2133.079996,3315.450028,6787.989992,2683.9700000000003,2456.089996,9538.079956,996.569991,2829.359481,4764.170027,3564.469987,2848.450009,1170.259998,4094.47003,1817.08,3507.19899,2013.53,4125.732497,1410.135667,1461.59999,3503.370024,10188.500029,8720.380036,4288.330002,1551.039985,5321.179978,4287.059998,988.153334,7906.640043000001,1241.679993
2021-08,1241.85,4969.699966,1575.369979,6097.040037,2186.909988,1534.920012,1236.300009,1985.0799989999998,2669.650002,1728.93,3683.6100010000005,2188.529995,3784.540007,7054.889953,2726.230004,2609.159999,9599.460051,1007.71,2968.977021,5073.140016,3852.310027,2991.540008,1244.249997,4332.729967,1880.18,3633.1270730000006,2557.499986,4556.68001,1517.548454,1712.58,3617.569992,10624.18997,9645.359923,4299.829985,1693.349993,5627.369998,4738.730025,1084.183345,9615.630034,1232.780002
2021-09,1132.410008,4826.849992,1416.140004,5547.709992,1923.400001,1467.580001,1205.269998,1863.479996,2470.22,1615.150009,3514.8099989999996,2061.959984,3499.859983,6861.849914,2600.899986,2520.610016,8634.55002,881.920001,2757.055426,4592.500016,3501.949997,2864.6899869999997,1153.029995,4327.77997,1797.22,3229.080261,2232.799987,4606.680039,1393.032937,1601.139991,3146.470004,9849.499999,9366.099975,3892.510011,1636.919998,5084.370008,4451.980013,1011.0866570000001,9457.199920000001,1172.869995
