,,,,,,,,,,,,,,,포트폴리오,,,,,
,,,,,,,개별주식,,,,,,,,투자비중* 평균수익률,,,,,
Date,ABBV,ABT,ADM,ADP,AFL,,기초통계,ABBV,ABT,ADM,ADP,AFL,,,ABBV,ABT,ADM,ADP,AFL,계
2013.1.1,0,0,0,0,0,,평균,0.015223015,0.012168931,0.011527757,0.01484813,0.012312528,,,0.003044603,0.002433786,0.002305551,0.002969626,0.002462506,0.013216072
2013.2.1,0,0.00148561,0.116719366,0.034913147,-0.058612844,,분산,0.005345603,0.003252096,0.004483068,0.003243917,0.00334606,,,,,,,,
2013.3.1,0,0.04527928,0.065139219,0.059810714,0.048857702,,표준편차,0.07311363,0.057027155,0.066955715,0.056955395,0.057845138,,,,,,,,
2013.4.1,0,0.045300213,0.006226172,0.042761494,0.046520303,,,,,,,,,,,,,,,
2013.5.1,0,-0.003009142,-0.05038317,0.020492831,0.022961005,,공분산,ABBV,ABT,ADM,ADP,AFL,,투자비중I * 투자비중 j*분산ij,ABBV,ABT,ADM,ADP,AFL,
2013.6.1,0,-0.048813312,0.05803979,0.002037285,0.050288793,,ABBV,0.005345603,0.001433762,0.001520726,0.001107319,0.001825187,,ABBV,0.000213824,5.73505E-05,6.0829E-05,4.42927E-05,7.30075E-05,
2013.7.1,0,0.050171534,0.075493984,0.053635922,0.061252861,,ABT ,0.001433762,0.003252096,0.001131143,0.001068759,0.001351362,,ABT ,5.73505E-05,0.000130084,4.52457E-05,4.27504E-05,5.40545E-05,
2013.8.1,-0.054491675,-0.086408329,-0.034549166,-0.012900633,-0.063067418,,ADM,0.001520726,0.001131143,0.004483068,0.00147245,0.001712263,,ADM,6.0829E-05,4.52457E-05,0.000179323,5.8898E-05,6.84905E-05,
2013.9.1,0.049753574,-0.004200215,0.051756684,0.017144789,0.078914663,,ADP,0.001107319,0.001068759,0.00147245,0.003243917,0.001370497,,ADP,4.42927E-05,4.27504E-05,5.8898E-05,0.000129757,5.48199E-05,
2013.10.1,0.083165595,0.1012352,0.110206606,0.042763818,0.048233532,,AFL,0.001825187,0.001351362,0.001712263,0.001370497,0.00334606,,AFL,7.30075E-05,5.40545E-05,6.84905E-05,5.48199E-05,0.000133842,
2013.11.1,0.009006987,0.049298536,-0.015892942,0.066506488,0.021391344,,,,,,,,,,,,,포트폴리오분산,0.001906307,
2013.12.1,0.089989557,0.003666137,0.083264111,0.009747779,0.012027413,,투자비중,ABBV,ABT,ADM,ADP,AFL,,,,,,포트폴리오표준편차,0.043661278,
2014.1.1,-0.067789992,-0.043568798,-0.090322724,-0.046148758,-0.060179422,,,0.2,0.2,0.2,0.2,0.2,,,,,,,,
2014.2.1,0.042316408,0.091172768,0.028369239,0.015404999,0.020707287,,,,,,계,1,,,,,,,,
2014.3.1,0.009625221,-0.031925755,0.075046303,-0.006685943,-0.010362718,,,,,,,,,,,,,,,
2014.4.1,0.01322939,0.00597275,0.00783512,0.015316724,-0.005076043,,,,,,,,,,,,,,,
2014.5.1,0.052538773,0.038916569,0.027669751,0.022062794,-0.023756435,,,,,,,,,,,,,,,
2014.6.1,0.038836848,0.022244872,-0.013166859,-0.005020315,0.022815925,,,,,,,,,,,,,,,
2014.7.1,-0.072643706,0.029828747,0.051915952,0.031843421,-0.040321248,,,,,,,,,,,,,,,
2014.8.1,0.064182888,0.00822749,0.074568543,0.026687922,0.025109072,,,,,,,,,,,,,,,
2014.9.1,0.044862222,-0.015388518,0.02983402,-0.004791287,-0.042932393,,,,,,,,,,,,,,,
2014.10.1,0.098684292,0.048088703,-0.080234713,0.127650913,0.025407742,,,,,,,,,,,,,,,
2014.11.1,0.098585538,0.026530668,0.120850883,0.047199546,0,,,,,,,,,,,,,,,
2014.12.1,-0.054335162,0.011457892,-0.008330264,-0.026506261,0.029538939,,,,,,,,,,,,,,,
2015.1.1,-0.07778102,-0.005775193,-0.10326934,-0.004353553,-0.065640687,,,,,,,,,,,,,,,
2015.2.1,0.01001143,0.063913072,0.026806926,0.076457144,0.09057449,,,,,,,,,,,,,,,
2015.3.1,-0.032396795,-0.021954764,-0.004081947,-0.036019795,0.034799975,,,,,,,,,,,,,,,
2015.4.1,0.10454384,0.001942573,0.031223754,-0.007130762,-0.015153534,,,,,,,,,,,,,,,
2015.5.1,0.038389821,0.05231871,0.081219232,0.011473998,-0.013007792,,,,,,,,,,,,,,,
2015.6.1,0.009010594,0.009876978,-0.082772635,-0.061747429,0.005839578,,,,,,,,,,,,,,,
2015.7.1,0.041970423,0.032803343,-0.016590929,0.000159826,0.029742878,,,,,,,,,,,,,,,
2015.8.1,-0.101940298,-0.10221429,-0.051243834,-0.030713253,-0.085089958,,,,,,,,,,,,,,,
2015.9.1,-0.128184295,-0.111945386,-0.073186023,0.039316825,-0.002010227,,,,,,,,,,,,,,,
2015.10.1,0.094467852,0.113874095,0.101567912,0.089329645,0.096679835,,,,,,,,,,,,,,,
2015.11.1,-0.014497575,0.008500638,-0.200832214,-0.008391839,0.023372644,,,,,,,,,,,,,,,
2015.12.1,0.018744686,-0.000222936,0.012716461,-0.017852912,-0.075858226,,,,,,,,,,,,,,,
2016.1.1,-0.073261174,-0.157203047,-0.036259516,-0.013180898,-0.032387653,,,,,,,,,,,,,,,
2016.2.1,0.005164996,0.029972687,-0.011032486,0.019256308,0.026915243,,,,,,,,,,,,,,,
2016.3.1,0.045962274,0.079763104,0.048091975,0.059274642,0.068439768,,,,,,,,,,,,,,,
2016.4.1,0.06792709,-0.070045762,0.099972419,-0.008006702,0.092334338,,,,,,,,,,,,,,,
2016.5.1,0.041552274,0.024989656,0.070856496,-0.006783996,0.007104731,,,,,,,,,,,,,,,
2016.6.1,-0.016208239,-0.008074214,0.010864436,0.045878958,0.045093054,,,,,,,,,,,,,,,
2016.7.1,0.069778506,0.138386663,0.051060858,-0.025841102,0.001662921,,,,,,,,,,,,,,,
2016.8.1,-0.023664609,-0.055221391,-0.02928158,0.009668838,0.026286778,,,,,,,,,,,,,,,
2016.9.1,-0.01606852,0.006425522,-0.029729482,-0.017927007,-0.025659382,,,,,,,,,,,,,,,
2016.10.1,-0.115585539,-0.072121326,0.033199244,-0.007068431,-0.041741836,,,,,,,,,,,,,,,
2016.11.1,0.100046279,-0.023649416,-0.007803595,0.102917159,0.036445153,,,,,,,,,,,,,,,
2016.12.1,0.029934392,0.008931582,0.063625942,0.07040188,-0.019127904,,,,,,,,,,,,,,,
2017.1.1,-0.024113722,0.087476979,-0.030448833,-0.011546694,0.005603419,,,,,,,,,,,,,,,
2017.2.1,0.022156121,0.086214739,0.061228818,0.016140102,0.033719153,,,,,,,,,,,,,,,
2017.3.1,0.053686768,-0.014862218,-0.012695277,-0.002241206,0.007155707,,,,,,,,,,,,,,,
2017.4.1,0.01197072,-0.0173386,-0.006298832,0.026119115,0.033968862,,,,,,,,,,,,,,,
2017.5.1,0.01117398,0.052687535,-0.09114746,-0.020289081,0.006677265,,,,,,,,,,,,,,,
2017.6.1,0.098303577,0.064608018,0.002805064,0.000879212,0.036545886,,,,,,,,,,,,,,,
2017.7.1,-0.035857443,0.011726007,0.019333397,0.167124103,0.026647992,,,,,,,,,,,,,,,
2017.8.1,0.086781134,0.041518768,-0.020389108,-0.104616702,0.035109639,,,,,,,,,,,,,,,
2017.9.1,0.180079619,0.047507105,0.036707672,0.026768078,-0.008713237,,,,,,,,,,,,,,,
2017.10.1,0.015642789,0.016304102,-0.038579291,0.06912316,0.030716195,,,,,,,,,,,,,,,
2017.11.1,0.081397475,0.044546368,-0.024223204,-0.015482502,0.044701087,,,,,,,,,,,,,,,
2017.12.1,-0.002166527,0.012417918,0.013163319,0.023851047,0.006966638,,,,,,,,,,,,,,,
2018.1.1,0.160376219,0.089188728,0.07160681,0.060718298,0.004784948,,,,,,,,,,,,,,,
2018.2.1,0.039572724,-0.024798741,-0.033294419,-0.067216862,0.007709286,,,,,,,,,,,,,,,
2018.3.1,-0.182854047,-0.006795934,0.052720382,-0.015955303,-0.009556515,,,,,,,,,,,,,,,
2018.4.1,0.020073878,-0.02987304,0.046344991,0.046258494,0.04136175,,,,,,,,,,,,,,,
2018.5.1,0.035368771,0.063584557,-0.036579806,0.101117823,-0.011191457,,,,,,,,,,,,,,,
2018.6.1,-0.063574374,-0.008776211,0.056229194,0.03168768,-0.039815914,,,,,,,,,,,,,,,
2018.7.1,-0.004532681,0.07460239,0.053022059,0.011464458,0.081822438,,,,,,,,,,,,,,,
2018.8.1,0.051287255,0.024419452,0.044343186,0.087117489,-0.006446014,,,,,,,,,,,,,,,
2018.9.1,-0.014586423,0.097546322,0.004156579,0.026643738,0.023638994,,,,,,,,,,,,,,,
2018.10.1,-0.176887353,-0.060250742,-0.060075654,-0.039168319,-0.084979963,,,,,,,,,,,,,,,
2018.11.1,0.223872399,0.078538816,-0.026031612,0.023181586,0.061992177,,,,,,,,,,,,,,,
2018.12.1,-0.022064541,-0.023227509,-0.103155071,-0.110568528,0.001805681,,,,,,,,,,,,,,,
2019.1.1,-0.129080972,0.00898663,0.095923955,0.072575381,0.046971081,,,,,,,,,,,,,,,
2019.2.1,-0.000973051,0.068510647,-0.053452168,0.094321917,0.03018863,,,,,,,,,,,,,,,
2019.3.1,0.017036876,0.029889294,0.023302598,0.043847426,0.023106601,,,,,,,,,,,,,,,
2019.4.1,-0.014890089,-0.004753764,0.034082977,0.03446794,0.007599954,,,,,,,,,,,,,,,
2019.5.1,-0.020946117,-0.039195693,-0.140807028,-0.025975139,0.018261308,,,,,,,,,,,,,,,
2019.6.1,-0.052014183,0.104689325,0.073955593,0.032538041,0.073980379,,,,,,,,,,,,,,,
2019.7.1,-0.083883103,0.035671823,0.006862822,0.012036918,-0.039591167,,,,,,,,,,,,,,,
2019.8.1,0.001837701,-0.016767923,-0.07375841,0.019937531,-0.046732599,,,,,,,,,,,,,,,
2019.9.1,0.151810304,-0.019339023,0.089543648,-0.049576116,0.048017698,,,,,,,,,,,,,,,
2019.10.1,0.050581005,-0.000717198,0.023618255,0.009969542,0.016055058,,,,,,,,,,,,,,,
2019.11.1,0.118909542,0.026104143,0.021170433,0.052702713,0.031602795,,,,,,,,,,,,,,,
2019.12.1,0.009232879,0.016501019,0.088507865,-0.001639486,-0.030563394,,,,,,,,,,,,,,,
2020.1.1,-0.084933249,0.003223526,-0.034304069,0.010719569,-0.02514165,,,,,,,,,,,,,,,
2020.2.1,0.072179225,-0.112265803,-0.158847289,-0.097146649,-0.169090637,,,,,,,,,,,,,,,
2020.3.1,-0.111072042,0.024406242,-0.058253215,-0.116712164,-0.19667393,,,,,,,,,,,,,,,
2020.4.1,0.078881336,0.167025803,0.055713533,0.079876314,0.087616281,,,,,,,,,,,,,,,
2020.5.1,0.144186035,0.035071207,0.058427373,-0.001363432,-0.020676411,,,,,,,,,,,,,,,
2020.6.1,0.059458442,-0.036767775,0.025319617,0.016383482,-0.004039928,,,,,,,,,,,,,,,
2020.7.1,-0.033305936,0.100732642,0.07343346,-0.102091168,-0.012766839,,,,,,,,,,,,,,,
2020.8.1,0.021376504,0.091961455,0.045062004,0.046497426,0.021085053,,,,,,,,,,,,,,,
2020.9.1,-0.085412886,-0.00584626,0.047142811,0.00287581,0.008362916,,,,,,,,,,,,,,,
2020.10.1,-0.028427939,-0.03418198,-0.005377591,0.139968886,-0.066024674,,,,,,,,,,,,,,,
2020.11.1,0.245642584,0.033019823,0.076340852,0.10078513,0.293961974,,,,,,,,,,,,,,,
2020.12.1,0.024574528,0.011735277,0.020181108,0.013342309,0.018891561,,,,,,,,,,,,,,,
2021.1.1,-0.043583817,0.128778911,-0.007935093,-0.057842821,0.015965764,,,,,,,,,,,,,,,
2021.2.1,0.063623385,-0.02692348,0.131373805,0.053900269,0.059982285,,,,,,,,,,,,,,,
2021.3.1,0.004455104,0.000501012,0.014465474,0.083036425,0.076268555,,,,,,,,,,,,,,,
2021.4.1,0.03030878,0.002002832,0.107543856,-0.002758791,0.049824421,,,,,,,,,,,,,,,
2021.5.1,0.027590523,-0.02499751,0.053856991,0.048291254,0.054904104,,,,,,,,,,,,,,,
2021.6.1,-0.004947039,-0.006172339,-0.084122635,0.013263989,-0.047711599,,,,,,,,,,,,,,,
2021.7.1,0.032492964,0.04356072,-0.014521545,0.060408549,0.024971991,,,,,,,,,,,,,,,
2021.8.1,0.050098752,0.048529597,0.004688552,-0.002814683,0.030545474,,,,,,,,,,,,,,,
2021.9.1,-0.106888515,-0.065205476,0.006105631,-0.043627924,-0.07496833,,,,,,,,,,,,,,,
2021.10.1,0.063038778,0.09108618,0.07048827,0.128013206,0.029541725,,,,,,,,,,,,,,,
2021.11.1,0.0175076,-0.020439242,-0.031600183,0.028509189,0.008757143,,,,,,,,,,,,,,,
2021.12.1,0.174531589,0.119027028,0.092519025,0.06795439,0.084717933,,,,,,,,,,,,,,,
2022.1.1,0.011004436,-0.094358436,0.109631828,-0.160154076,0.075869263,,,,,,,,,,,,,,,
2022.2.1,0.090681536,-0.050325982,0.045999913,-0.008391046,-0.027539111,,,,,,,,,,,,,,,
2022.3.1,0.097042579,-0.018736466,0.156652769,0.112991507,0.060624894,,,,,,,,,,,,,,,
2022.4.1,-0.093948429,-0.041061255,-0.007755538,-0.036356467,-0.110420967,,,,,,,,,,,,,,,
2022.5.1,0.011863197,0.039014673,0.014068879,0.021816889,0.057437168,,,,,,,,,,,,,,,
2022.6.1,0.039289065,-0.075004298,-0.141624357,-0.057863259,-0.079961813,,,,,,,,,,,,,,,
2022.7.1,-0.063005954,0.001748739,0.066623745,0.153424678,0.03560434,,,,,,,,,,,,,,,
2022.8.1,-0.054297864,-0.052680427,0.06185811,0.013644802,0.036998341,,,,,,,,,,,,,,,
2022.9.1,-0.001859322,-0.057379304,-0.080380277,-0.074546884,-0.048069673,,,,,,,,,,,,,,,
2022.10.1,0.090827601,0.022529933,0.205469353,0.073187972,0.158540775,,,,,,,,,,,,,,,
2022.11.1,0.112159039,0.092456048,0.005361802,0.092842346,0.104745865,,,,,,,,,,,,,,,
2022.12.1,0.002667858,0.020542779,-0.043634731,-0.095706788,0.005995669,,,,,,,,,,,,,,,
2023.1.1,-0.085762028,0.006922467,-0.107700655,-0.050053815,0.021684682,,,,,,,,,,,,,,,
2023.2.1,0.051526117,-0.075707368,-0.039227551,-0.026526568,-0.072789136,,,,,,,,,,,,,,,
2023.3.1,0.035542468,-0.004522205,0.006231735,0.012783076,-0.04763193,,,,,,,,,,,,,,,
2023.4.1,-0.051766231,0.090953933,-0.019834204,-0.006216887,0.08260993,,,,,,,,,,,,,,,
2023.5.1,-0.078684822,-0.072058048,-0.095158825,-0.050045458,-0.080744398,,,,,,,,,,,,,,,
2023.6.1,-0.023412476,0.068823584,0.075862666,0.051677133,0.094010574,,,,,,,,,,,,,,,
2023.7.1,0.110220269,0.021188787,0.124404307,0.13151678,0.036389592,,,,,,,,,,,,,,,
2023.8.1,-0.006623647,-0.07128808,-0.066619441,0.029725847,0.030826617,,,,,,,,,,,,,,,
2023.9.1,0.014289459,-0.058795058,-0.043862721,-0.055103848,0.035073547,,,,,,,,,,,,,,,
2023.10.1,-0.052864549,-0.023747893,-0.051047511,-0.088403158,0.017719921,,,,,,,,,,,,,,,
2023.11.1,0.018665913,0.109120142,0.030180313,0.053615559,0.058891192,,,,,,,,,,,,,,,
2023.12.1,0.088348857,0.055422374,-0.014407854,0.013265528,0.002632517,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,